"Link_id","Direction","Date","Min_speed","Max_speed","Mean_speed","Stdev_speed","Skewness_speed","Kurtosis_speed","Entries","UniqueEntries"
163204843,1,"2017-01-01 22:15:00",13,13,13,NA,NA,NA,1,1
163204843,1,"2017-01-01 23:30:00",37,37,37,NA,NA,NA,1,1
163204843,1,"2017-01-02 10:30:00",26,26,26,NA,NA,NA,1,1
163204843,1,"2017-01-02 14:45:00",25,34,29,6.36396103067893,NA,NA,2,1
163204843,1,"2017-01-02 22:30:00",42,42,42,NA,NA,NA,1,1
163204843,1,"2017-01-02 23:15:00",31,36,33,3.53553390593274,NA,NA,2,2
163204843,1,"2017-01-03 09:15:00",22,22,22,NA,NA,NA,1,1
163204843,1,"2017-01-03 11:00:00",37,37,37,NA,NA,NA,1,1
163204843,1,"2017-01-03 17:30:00",38,38,38,NA,NA,NA,1,1
163204843,1,"2017-01-03 18:00:00",40,40,40,NA,NA,NA,1,1
163204843,1,"2017-01-03 18:30:00",35,35,35,NA,NA,NA,1,1
163204843,1,"2017-01-03 19:45:00",31,31,31,NA,NA,NA,1,1
163204843,1,"2017-01-04 06:00:00",38,38,38,NA,NA,NA,1,1
163204843,1,"2017-01-04 13:00:00",24,24,24,NA,NA,NA,1,1
163204843,1,"2017-01-04 13:45:00",23,23,23,NA,NA,NA,1,1
163204843,1,"2017-01-04 14:30:00",24,24,24,NA,NA,NA,1,1
163204843,1,"2017-01-04 14:45:00",37,37,37,NA,NA,NA,1,1
163204843,1,"2017-01-04 15:45:00",38,38,38,NA,NA,NA,1,1
163204843,1,"2017-01-04 17:15:00",22,22,22,NA,NA,NA,1,1
163204843,1,"2017-01-04 18:15:00",24,24,24,NA,NA,NA,1,1
163204843,1,"2017-01-04 19:00:00",24,24,24,NA,NA,NA,1,1
163204843,1,"2017-01-04 21:30:00",30,30,30,NA,NA,NA,1,1
163204843,1,"2017-01-05 08:45:00",34,34,34,NA,NA,NA,1,1
163204843,1,"2017-01-05 09:00:00",37,37,37,NA,NA,NA,1,1
163204843,1,"2017-01-05 11:00:00",26,26,26,NA,NA,NA,1,1
163204843,1,"2017-01-05 11:30:00",17,17,17,NA,NA,NA,1,1
163204843,1,"2017-01-05 13:45:00",17,17,17,NA,NA,NA,1,1
163204843,1,"2017-01-05 15:15:00",47,47,47,NA,NA,NA,1,1
163204843,1,"2017-01-05 16:30:00",15,15,15,NA,NA,NA,1,1
163204843,1,"2017-01-05 18:00:00",36,36,36,NA,NA,NA,1,1
163204843,1,"2017-01-05 20:45:00",21,21,21,NA,NA,NA,1,1
163204843,1,"2017-01-05 23:15:00",31,31,31,NA,NA,NA,1,1
163204843,1,"2017-01-05 23:30:00",19,19,19,NA,NA,NA,1,1
163204843,1,"2017-01-06 02:30:00",33,33,33,NA,NA,NA,1,1
163204843,1,"2017-01-06 23:15:00",32,36,34,2.82842712474619,NA,NA,2,1
163204843,1,"2017-01-07 02:30:00",22,22,22,NA,NA,NA,1,1
163204843,1,"2017-01-07 07:45:00",23,23,23,NA,NA,NA,1,1
163204843,1,"2017-01-07 10:15:00",44,44,44,NA,NA,NA,1,1
163204843,1,"2017-01-07 11:30:00",4,4,4,NA,NA,NA,1,1
163204843,1,"2017-01-07 13:45:00",31,31,31,NA,NA,NA,1,1
163204843,1,"2017-01-07 15:00:00",42,42,42,NA,NA,NA,1,1
163204843,1,"2017-01-07 16:00:00",26,26,26,NA,NA,NA,1,1
163204843,1,"2017-01-07 16:45:00",29,29,29,NA,NA,NA,1,1
163204843,1,"2017-01-07 19:00:00",41,41,41,NA,NA,NA,1,1
163204843,1,"2017-01-08 09:00:00",38,38,38,NA,NA,NA,1,1
163204843,1,"2017-01-08 10:45:00",43,43,43,NA,NA,NA,1,1
163204843,1,"2017-01-09 07:15:00",25,25,25,NA,NA,NA,1,1
163204843,1,"2017-01-09 10:15:00",15,15,15,NA,NA,NA,1,1
163204843,1,"2017-01-09 10:45:00",20,20,20,NA,NA,NA,1,1
163204843,1,"2017-01-09 11:00:00",29,29,29,NA,NA,NA,1,1
163204843,1,"2017-01-09 14:00:00",32,41,36,6.36396103067893,NA,NA,2,2
163204843,1,"2017-01-09 14:15:00",35,35,35,NA,NA,NA,1,1
163204843,1,"2017-01-09 14:30:00",39,39,39,NA,NA,NA,1,1
163204843,1,"2017-01-09 14:45:00",44,44,44,NA,NA,NA,1,1
163204843,1,"2017-01-09 16:30:00",24,24,24,NA,NA,NA,1,1
163204843,1,"2017-01-09 17:30:00",22,22,22,NA,NA,NA,1,1
163204843,1,"2017-01-09 18:30:00",36,36,36,NA,NA,NA,1,1
163204843,1,"2017-01-09 21:15:00",17,17,17,NA,NA,NA,1,1
163204843,1,"2017-01-09 23:00:00",29,29,29,NA,NA,NA,1,1
163204843,1,"2017-01-10 05:30:00",26,26,26,NA,NA,NA,1,1
163204843,1,"2017-01-10 12:30:00",28,28,28,NA,NA,NA,1,1
163204843,1,"2017-01-10 13:15:00",15,15,15,NA,NA,NA,1,1
163204843,1,"2017-01-10 13:30:00",18,18,18,NA,NA,NA,1,1
163204843,1,"2017-01-10 13:45:00",7,18,13,5.56776436283002,-0.782152121729503,NA,3,3
163204843,1,"2017-01-10 14:15:00",16,16,16,NA,NA,NA,1,1
163204843,1,"2017-01-10 16:15:00",22,22,22,NA,NA,NA,1,1
163204843,1,"2017-01-10 17:00:00",16,16,16,NA,NA,NA,1,1
163204843,1,"2017-01-11 09:30:00",28,28,28,NA,NA,NA,1,1
163204843,1,"2017-01-11 11:15:00",26,26,26,NA,NA,NA,1,1
163204843,1,"2017-01-11 17:30:00",33,33,33,NA,NA,NA,1,1
163204843,1,"2017-01-11 18:30:00",25,28,26,2.12132034355964,NA,NA,2,1
163204843,1,"2017-01-11 20:30:00",15,15,15,NA,NA,NA,1,1
163204843,1,"2017-01-12 09:45:00",17,18,17,0.577350269189609,1.73205080756888,NA,3,1
163204843,1,"2017-01-12 11:15:00",27,27,27,0,NA,NA,2,1
163204843,1,"2017-01-12 11:30:00",35,35,35,NA,NA,NA,1,1
163204843,1,"2017-01-12 12:30:00",43,43,43,NA,NA,NA,1,1
163204843,1,"2017-01-12 14:15:00",16,16,16,NA,NA,NA,1,1
163204843,1,"2017-01-12 15:45:00",25,25,25,NA,NA,NA,1,1
163204843,1,"2017-01-12 16:15:00",42,42,42,NA,NA,NA,1,1
163204843,1,"2017-01-12 22:45:00",26,26,26,NA,NA,NA,1,1
163204843,1,"2017-01-13 05:45:00",33,33,33,NA,NA,NA,1,1
163204843,1,"2017-01-13 10:45:00",34,34,34,NA,NA,NA,1,1
163204843,1,"2017-01-13 11:30:00",27,27,27,NA,NA,NA,1,1
163204843,1,"2017-01-13 13:45:00",33,33,33,NA,NA,NA,1,1
163204843,1,"2017-01-13 15:00:00",30,30,30,NA,NA,NA,1,1
163204843,1,"2017-01-13 15:15:00",30,30,30,NA,NA,NA,1,1
163204843,1,"2017-01-13 15:30:00",30,30,30,NA,NA,NA,1,1
163204843,1,"2017-01-13 16:30:00",21,21,21,NA,NA,NA,1,1
163204843,1,"2017-01-13 18:00:00",40,40,40,NA,NA,NA,1,1
163204843,1,"2017-01-14 08:30:00",24,24,24,NA,NA,NA,1,1
163204843,1,"2017-01-14 08:45:00",46,46,46,NA,NA,NA,1,1
163204843,1,"2017-01-14 11:00:00",22,22,22,NA,NA,NA,1,1
163204843,1,"2017-01-14 12:45:00",37,37,37,NA,NA,NA,1,1
163204843,1,"2017-01-14 14:30:00",23,34,28,7.77817459305202,NA,NA,2,2
163204843,1,"2017-01-14 15:00:00",35,35,35,NA,NA,NA,1,1
163204843,1,"2017-01-14 16:45:00",39,39,39,NA,NA,NA,1,1
163204843,1,"2017-01-14 22:00:00",28,28,28,NA,NA,NA,1,1
163204843,1,"2017-01-15 11:45:00",41,41,41,NA,NA,NA,1,1
163204843,1,"2017-01-15 12:00:00",24,24,24,NA,NA,NA,1,1
163204843,1,"2017-01-15 13:30:00",16,16,16,NA,NA,NA,1,1
163204843,1,"2017-01-15 14:15:00",35,35,35,NA,NA,NA,1,1
163204843,1,"2017-01-15 18:00:00",27,32,29,3.53553390593274,NA,NA,2,2
163204843,1,"2017-01-15 19:15:00",35,35,35,NA,NA,NA,1,1
163204843,1,"2017-01-15 19:45:00",21,21,21,NA,NA,NA,1,1
163204843,1,"2017-01-15 20:00:00",41,41,41,NA,NA,NA,1,1
163204843,1,"2017-01-15 20:45:00",22,22,22,0,NA,NA,2,1
163204843,1,"2017-01-15 22:45:00",35,35,35,NA,NA,NA,1,1
163204843,1,"2017-01-16 13:00:00",2,2,2,NA,NA,NA,1,1
163204843,1,"2017-01-16 13:30:00",13,13,13,NA,NA,NA,1,1
163204843,1,"2017-01-16 14:15:00",36,36,36,NA,NA,NA,1,1
163204843,1,"2017-01-16 17:00:00",27,27,27,NA,NA,NA,1,1
163204843,1,"2017-01-16 18:00:00",44,44,44,NA,NA,NA,1,1
163204843,1,"2017-01-16 18:30:00",24,24,24,NA,NA,NA,1,1
163204843,1,"2017-01-16 18:45:00",30,30,30,NA,NA,NA,1,1
163204843,1,"2017-01-16 21:15:00",35,40,37,3.53553390593274,NA,NA,2,2
163204843,1,"2017-01-17 10:15:00",38,38,38,NA,NA,NA,1,1
163204843,1,"2017-01-17 12:30:00",31,31,31,NA,NA,NA,1,1
163204843,1,"2017-01-17 12:45:00",11,11,11,NA,NA,NA,1,1
163204843,1,"2017-01-17 13:15:00",20,20,20,NA,NA,NA,1,1
163204843,1,"2017-01-17 15:15:00",37,37,37,NA,NA,NA,1,1
163204843,1,"2017-01-17 20:45:00",28,28,28,NA,NA,NA,1,1
163204843,1,"2017-01-17 21:00:00",42,42,42,NA,NA,NA,1,1
163204843,1,"2017-01-18 07:30:00",37,37,37,NA,NA,NA,1,1
163204843,1,"2017-01-18 09:15:00",39,39,39,NA,NA,NA,1,1
163204843,1,"2017-01-18 11:00:00",39,39,39,NA,NA,NA,1,1
163204843,1,"2017-01-18 11:15:00",31,31,31,NA,NA,NA,1,1
163204843,1,"2017-01-18 13:30:00",24,35,29,7.77817459305202,NA,NA,2,2
163204843,1,"2017-01-18 14:00:00",30,30,30,NA,NA,NA,1,1
163204843,1,"2017-01-18 19:45:00",40,40,40,NA,NA,NA,1,1
163204843,1,"2017-01-18 23:15:00",19,19,19,NA,NA,NA,1,1
163204843,1,"2017-01-19 00:30:00",31,31,31,NA,NA,NA,1,1
163204843,1,"2017-01-19 02:00:00",29,29,29,NA,NA,NA,1,1
163204843,1,"2017-01-19 07:45:00",36,36,36,NA,NA,NA,1,1
163204843,1,"2017-01-19 10:45:00",26,26,26,NA,NA,NA,1,1
163204843,1,"2017-01-19 11:45:00",27,27,27,NA,NA,NA,1,1
163204843,1,"2017-01-19 13:00:00",15,23,19,5.65685424949238,NA,NA,2,2
163204843,1,"2017-01-19 14:30:00",42,42,42,NA,NA,NA,1,1
163204843,1,"2017-01-19 15:30:00",32,32,32,NA,NA,NA,1,1
163204843,1,"2017-01-19 16:30:00",32,32,32,NA,NA,NA,1,1
163204843,1,"2017-01-20 08:30:00",26,32,29,3,0,NA,3,1
163204843,1,"2017-01-20 09:00:00",23,23,23,NA,NA,NA,1,1
163204843,1,"2017-01-20 10:00:00",43,43,43,NA,NA,NA,1,1
163204843,1,"2017-01-20 13:45:00",20,20,20,NA,NA,NA,1,1
163204843,1,"2017-01-20 15:30:00",43,43,43,NA,NA,NA,1,1
163204843,1,"2017-01-20 17:00:00",31,31,31,NA,NA,NA,1,1
163204843,1,"2017-01-20 19:15:00",36,36,36,NA,NA,NA,1,1
163204843,1,"2017-01-20 20:00:00",30,30,30,NA,NA,NA,1,1
163204843,1,"2017-01-20 20:30:00",35,35,35,NA,NA,NA,1,1
163204843,1,"2017-01-20 22:30:00",45,45,45,NA,NA,NA,1,1
163204843,1,"2017-01-21 09:45:00",26,26,26,NA,NA,NA,1,1
163204843,1,"2017-01-21 13:45:00",26,26,26,NA,NA,NA,1,1
163204843,1,"2017-01-21 14:15:00",15,15,15,NA,NA,NA,1,1
163204843,1,"2017-01-21 15:45:00",28,28,28,NA,NA,NA,1,1
163204843,1,"2017-01-21 17:30:00",23,23,23,NA,NA,NA,1,1
163204843,1,"2017-01-21 17:45:00",21,21,21,NA,NA,NA,1,1
163204843,1,"2017-01-21 19:00:00",17,17,17,NA,NA,NA,1,1
163204843,1,"2017-01-21 20:30:00",34,34,34,NA,NA,NA,1,1
163204843,1,"2017-01-22 01:30:00",47,47,47,NA,NA,NA,1,1
163204843,1,"2017-01-22 11:30:00",30,30,30,NA,NA,NA,1,1
163204843,1,"2017-01-22 18:00:00",26,26,26,NA,NA,NA,1,1
163204843,1,"2017-01-22 20:30:00",24,24,24,NA,NA,NA,1,1
163204843,1,"2017-01-23 07:15:00",34,34,34,NA,NA,NA,1,1
163204843,1,"2017-01-23 08:00:00",24,24,24,NA,NA,NA,1,1
163204843,1,"2017-01-23 12:00:00",26,26,26,NA,NA,NA,1,1
163204843,1,"2017-01-23 19:30:00",26,26,26,NA,NA,NA,1,1
163204843,1,"2017-01-24 14:00:00",39,39,39,NA,NA,NA,1,1
163204843,1,"2017-01-24 16:45:00",31,31,31,NA,NA,NA,1,1
163204843,1,"2017-01-24 17:30:00",33,33,33,NA,NA,NA,1,1
163204843,1,"2017-01-24 19:00:00",42,42,42,NA,NA,NA,1,1
163204843,1,"2017-01-24 19:15:00",23,23,23,NA,NA,NA,1,1
163204843,1,"2017-01-24 19:30:00",40,40,40,NA,NA,NA,1,1
163204843,1,"2017-01-25 01:15:00",41,41,41,NA,NA,NA,1,1
163204843,1,"2017-01-25 12:30:00",41,41,41,NA,NA,NA,1,1
163204843,1,"2017-01-25 13:00:00",35,35,35,NA,NA,NA,1,1
163204843,1,"2017-01-25 14:45:00",25,25,25,NA,NA,NA,1,1
163204843,1,"2017-01-25 16:45:00",19,20,19,0.707106781186548,NA,NA,2,1
163204843,1,"2017-01-25 17:30:00",22,22,22,NA,NA,NA,1,1
163204843,1,"2017-01-25 17:45:00",25,25,25,NA,NA,NA,1,1
163204843,1,"2017-01-25 21:00:00",41,52,46,7.77817459305202,NA,NA,2,2
163204843,1,"2017-01-26 13:45:00",32,32,32,NA,NA,NA,1,1
163204843,1,"2017-01-26 14:15:00",47,47,47,NA,NA,NA,1,1
163204843,1,"2017-01-26 16:00:00",44,44,44,NA,NA,NA,1,1
163204843,1,"2017-01-26 19:00:00",35,35,35,NA,NA,NA,1,1
163204843,1,"2017-01-26 19:45:00",23,24,23,0.707106781186548,NA,NA,2,1
163204843,1,"2017-01-26 20:15:00",26,26,26,NA,NA,NA,1,1
163204843,1,"2017-01-27 08:00:00",15,15,15,NA,NA,NA,1,1
163204843,1,"2017-01-27 11:15:00",25,25,25,NA,NA,NA,1,1
163204843,1,"2017-01-27 13:00:00",40,40,40,NA,NA,NA,1,1
163204843,1,"2017-01-27 14:00:00",29,29,29,NA,NA,NA,1,1
163204843,1,"2017-01-27 18:15:00",43,43,43,NA,NA,NA,1,1
163204843,1,"2017-01-27 20:45:00",36,36,36,NA,NA,NA,1,1
163204843,1,"2017-01-27 21:45:00",35,35,35,NA,NA,NA,1,1
163204843,1,"2017-01-27 22:15:00",41,41,41,NA,NA,NA,1,1
163204843,1,"2017-01-28 00:00:00",35,35,35,NA,NA,NA,1,1
163204843,1,"2017-01-28 09:45:00",28,28,28,NA,NA,NA,1,1
163204843,1,"2017-01-28 10:45:00",18,18,18,NA,NA,NA,1,1
163204843,1,"2017-01-28 12:00:00",26,26,26,NA,NA,NA,1,1
163204843,1,"2017-01-28 12:15:00",17,17,17,NA,NA,NA,1,1
163204843,1,"2017-01-28 15:00:00",10,23,16,9.19238815542512,NA,NA,2,2
163204843,1,"2017-01-28 15:45:00",28,28,28,NA,NA,NA,1,1
163204843,1,"2017-01-28 16:45:00",24,24,24,NA,NA,NA,1,1
163204843,1,"2017-01-28 18:15:00",23,38,30,10.6066017177982,NA,NA,2,2
163204843,1,"2017-01-28 18:45:00",42,42,42,NA,NA,NA,1,1
163204843,1,"2017-01-28 22:30:00",30,30,30,NA,NA,NA,1,1
163204843,1,"2017-01-28 23:30:00",37,37,37,NA,NA,NA,1,1
163204843,1,"2017-01-29 08:00:00",47,47,47,NA,NA,NA,1,1
163204843,1,"2017-01-29 10:00:00",48,48,48,NA,NA,NA,1,1
163204843,1,"2017-01-29 19:30:00",29,29,29,NA,NA,NA,1,1
163204843,1,"2017-01-29 19:45:00",25,25,25,NA,NA,NA,1,1
163204843,1,"2017-01-29 22:45:00",23,23,23,NA,NA,NA,1,1
163204843,1,"2017-01-29 23:30:00",58,58,58,NA,NA,NA,1,1
163204843,1,"2017-01-30 10:45:00",20,20,20,NA,NA,NA,1,1
163204843,1,"2017-01-30 13:30:00",31,31,31,NA,NA,NA,1,1
163204843,1,"2017-01-30 14:30:00",36,36,36,NA,NA,NA,1,1
163204843,1,"2017-01-30 15:15:00",22,22,22,NA,NA,NA,1,1
163204843,1,"2017-01-30 16:15:00",19,19,19,NA,NA,NA,1,1
163204843,1,"2017-01-30 17:30:00",30,30,30,NA,NA,NA,1,1
163204843,1,"2017-01-30 20:00:00",37,37,37,NA,NA,NA,1,1
163204843,1,"2017-01-30 23:45:00",28,28,28,NA,NA,NA,1,1
163204843,1,"2017-01-31 11:15:00",41,41,41,NA,NA,NA,1,1
163204843,1,"2017-01-31 12:00:00",32,32,32,NA,NA,NA,1,1
163204843,1,"2017-01-31 13:15:00",34,34,34,NA,NA,NA,1,1
163204843,1,"2017-01-31 13:30:00",16,42,29,18.3847763108502,NA,NA,2,2
163204843,1,"2017-01-31 14:00:00",36,36,36,NA,NA,NA,1,1
163204843,1,"2017-01-31 15:45:00",22,22,22,NA,NA,NA,1,1
163204843,1,"2017-01-31 19:15:00",25,25,25,NA,NA,NA,1,1
