Link_id,Direction,AVG_Speed,Data_Availability_Percentage,Category
4688548,1,17,83,Low [0-30]
4688549,1,24,92,Low [0-30]
4688550,1,21,89,Low [0-30]
4825719,1,33,75,Medium (30 - 50]
4825719,2,31,76,Medium (30 - 50]
4959032,1,47,23,Medium (30 - 50]
4959083,1,29,45,Low [0-30]
4959083,2,31,31,Medium (30 - 50]
5363322,1,60,36,High (51 - 80]
5363340,1,99,77,Highest (80 +
9774971,1,87,12,Highest (80 +
13769164,1,23,92,Low [0-30]
13769290,1,16,20,Low [0-30]
13769313,1,19,1,Low [0-30]
13769313,2,23,10,Low [0-30]
13769391,1,21,75,Low [0-30]
13866832,1,26,47,Low [0-30]
13866835,1,26,16,Low [0-30]
13868768,1,30,87,Low [0-30]
13868791,1,37,95,Medium (30 - 50]
13868862,1,29,15,Low [0-30]
13868862,2,29,39,Low [0-30]
13986369,1,94,17,Highest (80 +
13987098,1,80,78,High (51 - 80]
14087678,1,20,56,Low [0-30]
14088029,1,26,12,Low [0-30]
14088029,2,20,3,Low [0-30]
14088080,1,23,82,Low [0-30]
14088246,1,25,83,Low [0-30]
14088780,1,32,88,Medium (30 - 50]
14089056,1,29,38,Low [0-30]
14089056,2,30,59,Low [0-30]
14125050,1,89,17,Highest (80 +
14125517,1,30,34,Low [0-30]
14125517,2,29,27,Low [0-30]
14126204,1,25,27,Low [0-30]
14126204,2,26,22,Low [0-30]
14126392,1,18,87,Low [0-30]
14126665,1,27,83,Low [0-30]
14128773,1,39,5,Medium (30 - 50]
14133302,1,90,1,Highest (80 +
14133333,1,103,3,Highest (80 +
14134195,1,92,14,Highest (80 +
14156574,1,31,74,Medium (30 - 50]
14156737,1,16,7,Low [0-30]
14157560,1,27,1,Low [0-30]
14157560,2,30,1,Low [0-30]
14158208,1,35,53,Medium (30 - 50]
14158208,2,33,48,Medium (30 - 50]
14158490,1,26,28,Low [0-30]
14158533,1,69,34,High (51 - 80]
14158682,1,72,62,High (51 - 80]
14158740,1,25,52,Low [0-30]
14159505,1,23,42,Low [0-30]
14159652,1,30,13,Low [0-30]
14159652,2,24,3,Low [0-30]
14159709,1,26,88,Low [0-30]
14159730,1,24,39,Low [0-30]
14159730,2,26,17,Low [0-30]
14159918,1,16,52,Low [0-30]
14159984,1,15,16,Low [0-30]
14172794,1,102,79,Highest (80 +
14172997,1,57,18,High (51 - 80]
14172997,2,54,21,High (51 - 80]
14174079,1,59,24,High (51 - 80]
14250434,1,82,23,Highest (80 +
14250441,1,40,18,Medium (30 - 50]
14250490,1,56,38,High (51 - 80]
14251205,1,96,62,Highest (80 +
14251287,1,94,90,Highest (80 +
14251378,1,36,44,Medium (30 - 50]
14251667,1,58,51,High (51 - 80]
14251700,1,51,43,High (51 - 80]
14251756,1,56,54,High (51 - 80]
14251861,1,85,55,Highest (80 +
14251908,1,55,26,High (51 - 80]
14251968,1,52,52,High (51 - 80]
14252079,1,27,46,Low [0-30]
14252175,1,38,31,Medium (30 - 50]
14252291,1,95,0,Highest (80 +
14252339,1,43,4,Medium (30 - 50]
14290764,1,43,10,Medium (30 - 50]
14290764,2,42,9,Medium (30 - 50]
14291050,1,23,68,Low [0-30]
14291356,1,21,80,Low [0-30]
14292307,1,36,69,Medium (30 - 50]
14293311,1,29,11,Low [0-30]
14293311,2,29,7,Low [0-30]
14293732,1,22,1,Low [0-30]
14293732,2,29,1,Low [0-30]
14294151,1,26,29,Low [0-30]
14298307,1,46,35,Medium (30 - 50]
14298350,1,76,14,High (51 - 80]
14299546,1,29,36,Low [0-30]
14299650,1,62,28,High (51 - 80]
14299694,1,59,51,High (51 - 80]
14299750,1,50,38,Medium (30 - 50]
14302366,1,21,2,Low [0-30]
14302366,2,21,0,Low [0-30]
14324217,1,91,52,Highest (80 +
14338870,1,25,12,Low [0-30]
14338917,1,85,77,Highest (80 +
14338944,2,35,32,Medium (30 - 50]
14339139,1,44,25,Medium (30 - 50]
14339139,2,41,19,Medium (30 - 50]
14339147,1,79,38,High (51 - 80]
14339182,1,64,54,High (51 - 80]
14339401,1,59,30,High (51 - 80]
14339410,1,40,83,Medium (30 - 50]
14339433,1,58,46,High (51 - 80]
14339485,1,90,61,Highest (80 +
14339502,1,92,68,Highest (80 +
14339504,1,83,70,Highest (80 +
14339512,1,97,53,Highest (80 +
14339661,1,90,75,Highest (80 +
14341774,1,41,4,Medium (30 - 50]
14341801,1,57,6,High (51 - 80]
14341832,1,111,1,Highest (80 +
14341833,1,72,1,High (51 - 80]
14341840,1,68,1,High (51 - 80]
14341843,1,88,7,Highest (80 +
14341853,1,119,3,Highest (80 +
14341855,1,103,1,Highest (80 +
14341869,1,102,1,Highest (80 +
14341870,1,88,1,Highest (80 +
14341925,1,119,1,Highest (80 +
14341928,1,94,1,Highest (80 +
14341935,1,76,1,High (51 - 80]
14341937,1,114,2,Highest (80 +
14342395,1,90,8,Highest (80 +
14342396,1,85,4,Highest (80 +
14342642,1,107,2,Highest (80 +
14342645,1,93,11,Highest (80 +
14342655,1,117,6,Highest (80 +
14342656,1,115,1,Highest (80 +
14342707,1,118,0,Highest (80 +
14342709,1,119,7,Highest (80 +
14342725,1,118,0,Highest (80 +
14342737,1,117,0,Highest (80 +
14342740,1,113,6,Highest (80 +
14342770,1,106,9,Highest (80 +
14342775,1,107,14,Highest (80 +
14342784,1,91,8,Highest (80 +
14342787,1,96,7,Highest (80 +
14342886,1,94,1,Highest (80 +
14342900,1,92,10,Highest (80 +
14342952,1,84,1,Highest (80 +
14342990,1,77,1,High (51 - 80]
14378454,1,35,81,Medium (30 - 50]
14378472,1,64,73,High (51 - 80]
14378477,1,39,65,Medium (30 - 50]
14378651,1,72,13,High (51 - 80]
14378652,2,73,72,High (51 - 80]
14406656,2,56,5,High (51 - 80]
14406949,1,91,1,Highest (80 +
14406987,1,82,1,Highest (80 +
14406996,1,78,1,High (51 - 80]
14407394,1,82,46,Highest (80 +
14407399,1,78,3,High (51 - 80]
14407436,1,75,3,High (51 - 80]
14407439,1,73,52,High (51 - 80]
14407750,1,100,11,Highest (80 +
14407960,1,72,1,High (51 - 80]
14407999,1,80,1,High (51 - 80]
14408007,1,99,8,Highest (80 +
14437322,1,117,10,Highest (80 +
14437826,1,68,37,High (51 - 80]
14437889,1,85,68,Highest (80 +
14437894,1,74,17,High (51 - 80]
14437901,1,82,23,Highest (80 +
14437917,1,91,66,Highest (80 +
14437962,1,51,39,High (51 - 80]
14437967,1,85,45,Highest (80 +
14437981,1,74,59,High (51 - 80]
14438000,1,76,53,High (51 - 80]
14438058,1,88,81,Highest (80 +
14438066,1,90,39,Highest (80 +
14438096,1,84,51,Highest (80 +
14438102,1,81,43,Highest (80 +
14438126,1,38,0,Medium (30 - 50]
14438126,2,37,0,Medium (30 - 50]
14438127,1,42,1,Medium (30 - 50]
14438127,2,40,0,Medium (30 - 50]
14438184,1,101,6,Highest (80 +
14438186,1,90,70,Highest (80 +
14438255,1,66,12,High (51 - 80]
14438352,1,86,35,Highest (80 +
14438365,1,82,5,Highest (80 +
14438451,1,92,16,Highest (80 +
14438452,1,100,76,Highest (80 +
14781305,1,36,94,Medium (30 - 50]
14781932,1,30,56,Low [0-30]
14782349,1,28,80,Low [0-30]
14782480,1,15,25,Low [0-30]
14783090,1,21,54,Low [0-30]
14783245,1,20,64,Low [0-30]
14783561,1,19,52,Low [0-30]
14783632,1,34,46,Medium (30 - 50]
14784002,1,23,11,Low [0-30]
14784363,1,17,19,Low [0-30]
14785866,1,19,39,Low [0-30]
14785963,1,17,49,Low [0-30]
14786207,1,20,75,Low [0-30]
14787061,1,12,13,Low [0-30]
14787343,1,17,48,Low [0-30]
14791533,NULL,NULL,0,NULL
14791766,1,50,63,Medium (30 - 50]
14794438,1,29,93,Low [0-30]
14794988,1,33,93,Medium (30 - 50]
14795503,1,42,26,Medium (30 - 50]
14795856,1,49,10,Medium (30 - 50]
14795856,2,51,2,High (51 - 80]
14798183,1,19,71,Low [0-30]
14799577,1,30,68,Low [0-30]
14799706,1,21,91,Low [0-30]
14801337,1,34,26,Medium (30 - 50]
14801337,2,35,28,Medium (30 - 50]
14801679,1,35,29,Medium (30 - 50]
14801679,2,35,25,Medium (30 - 50]
14801834,1,29,25,Low [0-30]
14801834,2,28,33,Low [0-30]
14801921,1,29,47,Low [0-30]
14802356,1,72,32,High (51 - 80]
14802552,1,41,6,Medium (30 - 50]
14802632,1,70,17,High (51 - 80]
14802803,1,53,21,High (51 - 80]
14873155,1,26,0,Low [0-30]
14873155,2,27,0,Low [0-30]
14873515,1,26,77,Low [0-30]
14887702,1,16,12,Low [0-30]
14887718,1,31,1,Medium (30 - 50]
14887718,2,28,1,Low [0-30]
14887780,2,29,15,Low [0-30]
14888697,1,44,26,Medium (30 - 50]
14888697,2,43,36,Medium (30 - 50]
14888749,1,94,43,Highest (80 +
14888755,1,89,55,Highest (80 +
14890678,1,34,0,Medium (30 - 50]
14890678,2,30,0,Low [0-30]
14891408,1,28,41,Low [0-30]
14899375,1,108,8,Highest (80 +
14899400,1,87,1,Highest (80 +
14904476,1,26,90,Low [0-30]
14904611,1,45,51,Medium (30 - 50]
14904666,1,59,19,High (51 - 80]
14904948,1,79,16,High (51 - 80]
14904980,1,74,7,High (51 - 80]
14904997,1,78,14,High (51 - 80]
15090404,1,103,88,Highest (80 +
15090405,1,103,76,Highest (80 +
15090598,1,33,95,Medium (30 - 50]
15090599,1,59,73,High (51 - 80]
15090601,1,39,95,Medium (30 - 50]
15090602,1,31,66,Medium (30 - 50]
15090608,1,30,90,Low [0-30]
15090623,1,68,42,High (51 - 80]
15090626,1,85,9,Highest (80 +
15090628,1,98,78,Highest (80 +
15090629,1,80,83,High (51 - 80]
15090630,1,83,62,Highest (80 +
15090631,1,62,53,High (51 - 80]
15090633,1,71,83,High (51 - 80]
15090634,1,58,69,High (51 - 80]
15219509,1,67,33,High (51 - 80]
15219510,1,44,75,Medium (30 - 50]
15219511,1,70,19,High (51 - 80]
15219512,1,77,86,High (51 - 80]
15219514,1,45,22,Medium (30 - 50]
15219515,1,46,28,Medium (30 - 50]
15219516,1,41,37,Medium (30 - 50]
15219519,1,23,3,Low [0-30]
15219519,2,24,3,Low [0-30]
15219534,1,31,69,Medium (30 - 50]
15219540,1,26,1,Low [0-30]
15219540,2,27,1,Low [0-30]
15238693,1,95,29,Highest (80 +
15239782,1,105,10,Highest (80 +
15687795,1,29,28,Low [0-30]
15690172,1,31,0,Medium (30 - 50]
15690172,2,31,1,Medium (30 - 50]
15690315,1,29,0,Low [0-30]
15690315,2,23,0,Low [0-30]
15695535,1,21,14,Low [0-30]
15696316,1,28,66,Low [0-30]
15696619,1,28,23,Low [0-30]
15696619,2,26,27,Low [0-30]
15697039,1,15,0,Low [0-30]
15697039,2,20,0,Low [0-30]
15702080,1,39,33,Medium (30 - 50]
15703057,1,13,0,Low [0-30]
15703057,2,12,0,Low [0-30]
15704662,1,22,47,Low [0-30]
15726834,1,32,3,Medium (30 - 50]
15726834,2,31,33,Medium (30 - 50]
15728590,1,30,23,Low [0-30]
15728590,2,30,16,Low [0-30]
15743376,1,28,44,Low [0-30]
15743495,1,29,45,Low [0-30]
15799550,1,24,0,Low [0-30]
15799550,2,23,0,Low [0-30]
15805450,2,15,0,Low [0-30]
15805472,1,27,38,Low [0-30]
15881500,1,21,88,Low [0-30]
15920660,1,18,7,Low [0-30]
15922374,1,8,0,Low [0-30]
15922374,2,18,0,Low [0-30]
15923583,1,22,20,Low [0-30]
16088930,1,30,17,Low [0-30]
16090874,NULL,NULL,0,NULL
16144516,1,30,83,Low [0-30]
16145392,1,29,20,Low [0-30]
16145860,1,20,18,Low [0-30]
16145864,1,18,18,Low [0-30]
16145958,1,16,27,Low [0-30]
16146843,2,6,0,Low [0-30]
16147060,1,20,7,Low [0-30]
16147969,1,28,72,Low [0-30]
16150369,1,35,75,Medium (30 - 50]
16150783,1,30,9,Low [0-30]
16150783,2,28,13,Low [0-30]
16154571,1,25,78,Low [0-30]
16154753,1,18,63,Low [0-30]
16154822,1,23,68,Low [0-30]
16154829,1,26,67,Low [0-30]
16156658,1,19,58,Low [0-30]
16158051,1,31,93,Medium (30 - 50]
16381772,1,22,51,Low [0-30]
16385487,NULL,NULL,0,NULL
16667967,1,43,12,Medium (30 - 50]
16667967,2,46,6,Medium (30 - 50]
16814897,1,26,20,Low [0-30]
16814925,1,24,32,Low [0-30]
16815008,1,30,18,Low [0-30]
16815016,1,23,12,Low [0-30]
16815873,1,27,5,Low [0-30]
16892331,1,42,18,Medium (30 - 50]
16892679,1,24,13,Low [0-30]
16894131,1,73,47,High (51 - 80]
16895087,1,34,24,Medium (30 - 50]
16895962,1,30,0,Low [0-30]
16895962,2,37,0,Medium (30 - 50]
17480218,1,35,30,Medium (30 - 50]
17480218,2,34,28,Medium (30 - 50]
17486232,1,33,55,Medium (30 - 50]
17488017,1,59,55,High (51 - 80]
17488523,1,36,11,Medium (30 - 50]
17488523,2,35,11,Medium (30 - 50]
17696301,1,51,4,High (51 - 80]
17696301,2,51,3,High (51 - 80]
17696567,1,56,3,High (51 - 80]
17696567,2,59,2,High (51 - 80]
17696616,1,33,6,Medium (30 - 50]
18136358,1,55,40,High (51 - 80]
18136358,2,56,52,High (51 - 80]
18139988,1,21,5,Low [0-30]
18140050,1,32,23,Medium (30 - 50]
18617191,1,69,9,High (51 - 80]
18617246,1,52,39,High (51 - 80]
18617454,1,64,35,High (51 - 80]
18617633,1,52,51,High (51 - 80]
18617707,1,45,39,Medium (30 - 50]
18617788,1,34,6,Medium (30 - 50]
18622305,1,63,42,High (51 - 80]
18622622,1,20,7,Low [0-30]
18623557,1,28,37,Low [0-30]
18623648,1,41,51,Medium (30 - 50]
18623648,2,42,51,Medium (30 - 50]
18625212,1,23,0,Low [0-30]
18625212,2,21,0,Low [0-30]
18632550,1,39,18,Medium (30 - 50]
18632550,2,42,22,Medium (30 - 50]
18635489,1,44,1,Medium (30 - 50]
18635489,2,43,0,Medium (30 - 50]
18637135,1,44,90,Medium (30 - 50]
18654586,1,26,16,Low [0-30]
18700068,1,31,72,Medium (30 - 50]
18810376,1,32,63,Medium (30 - 50]
18811754,1,37,67,Medium (30 - 50]
18812926,1,34,79,Medium (30 - 50]
18925406,1,57,6,High (51 - 80]
18925681,1,56,5,High (51 - 80]
19221631,1,56,7,High (51 - 80]
19221636,1,69,15,High (51 - 80]
19221642,1,81,11,Highest (80 +
19221646,1,71,5,High (51 - 80]
19786337,1,71,41,High (51 - 80]
19786339,1,67,84,High (51 - 80]
19786340,1,76,47,High (51 - 80]
19786341,1,73,79,High (51 - 80]
19786373,1,101,1,Highest (80 +
19786374,1,101,3,Highest (80 +
19786376,1,105,2,Highest (80 +
19786384,1,102,4,Highest (80 +
19786385,1,100,37,Highest (80 +
19786386,1,102,3,Highest (80 +
19786387,1,103,16,Highest (80 +
19789057,1,66,86,High (51 - 80]
19789058,1,74,25,High (51 - 80]
19789059,1,77,65,High (51 - 80]
19789060,1,78,24,High (51 - 80]
19789406,1,39,34,Medium (30 - 50]
19789484,1,29,19,Low [0-30]
19789484,2,23,1,Low [0-30]
19789488,1,25,78,Low [0-30]
19789493,1,26,13,Low [0-30]
19789840,1,19,5,Low [0-30]
19789871,1,30,62,Low [0-30]
19789935,1,32,67,Medium (30 - 50]
19789971,NULL,NULL,0,NULL
19790122,1,27,34,Low [0-30]
19790125,NULL,NULL,0,NULL
19790247,1,21,19,Low [0-30]
19790312,1,26,20,Low [0-30]
19790331,1,31,14,Medium (30 - 50]
19790533,1,33,95,Medium (30 - 50]
19790559,1,14,48,Low [0-30]
19790561,1,17,6,Low [0-30]
19790564,1,14,15,Low [0-30]
19790569,1,29,83,Low [0-30]
19790871,1,18,59,Low [0-30]
19791060,1,22,91,Low [0-30]
19791216,1,38,21,Medium (30 - 50]
19791216,2,30,3,Low [0-30]
19803323,1,21,87,Low [0-30]
19803559,1,33,15,Medium (30 - 50]
19803639,1,46,86,Medium (30 - 50]
19803724,1,42,79,Medium (30 - 50]
19850515,1,91,7,Highest (80 +
19850519,1,92,8,Highest (80 +
19850573,1,60,12,High (51 - 80]
19850756,1,76,16,High (51 - 80]
19850757,1,92,1,Highest (80 +
19850762,1,93,0,Highest (80 +
19850978,1,88,3,Highest (80 +
19850985,1,87,10,Highest (80 +
19851074,1,88,4,Highest (80 +
19860042,1,37,86,Medium (30 - 50]
19860561,1,30,0,Low [0-30]
19860561,2,31,0,Medium (30 - 50]
19871806,1,58,8,High (51 - 80]
19871806,2,56,6,High (51 - 80]
19872066,1,34,4,Medium (30 - 50]
19872098,1,32,9,Medium (30 - 50]
19881345,1,21,19,Low [0-30]
19881346,1,19,40,Low [0-30]
19900173,1,87,63,Highest (80 +
19951266,1,22,69,Low [0-30]
19985238,2,37,23,Medium (30 - 50]
20022222,1,22,1,Low [0-30]
20022222,2,21,2,Low [0-30]
20022671,1,23,10,Low [0-30]
20032957,1,59,85,High (51 - 80]
20033188,1,30,81,Low [0-30]
20033219,1,19,39,Low [0-30]
20033707,1,30,7,Low [0-30]
20036296,1,26,43,Low [0-30]
20036354,1,35,23,Medium (30 - 50]
20036475,1,17,65,Low [0-30]
20037389,1,57,75,High (51 - 80]
20038764,1,38,33,Medium (30 - 50]
20086054,1,18,90,Low [0-30]
20105346,1,30,0,Low [0-30]
20105346,2,25,0,Low [0-30]
20105357,1,27,25,Low [0-30]
20105357,2,28,37,Low [0-30]
20144698,1,32,54,Medium (30 - 50]
20144698,2,28,12,Low [0-30]
20144882,1,24,0,Low [0-30]
20144882,2,29,0,Low [0-30]
20145353,1,18,63,Low [0-30]
20145927,1,17,66,Low [0-30]
20146522,1,16,84,Low [0-30]
20146668,1,19,41,Low [0-30]
20147165,1,25,55,Low [0-30]
20148576,1,27,13,Low [0-30]
20172191,1,52,18,High (51 - 80]
20172193,1,39,6,Medium (30 - 50]
20172193,2,40,3,Medium (30 - 50]
20220802,1,34,75,Medium (30 - 50]
20220825,1,29,44,Low [0-30]
20221463,1,26,87,Low [0-30]
20221477,1,22,56,Low [0-30]
20227194,1,32,38,Medium (30 - 50]
20227291,1,30,63,Low [0-30]
20228466,1,29,32,Low [0-30]
20228466,2,30,40,Low [0-30]
20229915,1,43,16,Medium (30 - 50]
20229915,2,43,12,Medium (30 - 50]
20274781,1,16,0,Low [0-30]
20274781,2,16,0,Low [0-30]
20310889,1,22,60,Low [0-30]
20378405,1,59,80,High (51 - 80]
20378474,1,63,47,High (51 - 80]
20388520,1,23,0,Low [0-30]
20388520,2,19,0,Low [0-30]
20388527,1,31,1,Medium (30 - 50]
20388527,2,27,0,Low [0-30]
20392044,1,70,11,High (51 - 80]
20392053,1,63,14,High (51 - 80]
20392077,1,76,9,High (51 - 80]
20393032,1,29,37,Low [0-30]
20393163,1,26,87,Low [0-30]
20393467,1,24,52,Low [0-30]
20393598,NULL,NULL,0,NULL
20393886,1,34,69,Medium (30 - 50]
20393886,2,37,34,Medium (30 - 50]
20394085,1,12,0,Low [0-30]
20394085,2,12,0,Low [0-30]
20394234,1,20,0,Low [0-30]
20394234,2,22,0,Low [0-30]
20394488,1,21,86,Low [0-30]
20395154,1,35,95,Medium (30 - 50]
20395291,1,42,94,Medium (30 - 50]
20395355,1,39,95,Medium (30 - 50]
20395391,1,50,94,Medium (30 - 50]
20395407,NULL,NULL,0,NULL
20395768,1,28,5,Low [0-30]
20395768,2,28,16,Low [0-30]
20395919,1,17,38,Low [0-30]
20395927,1,23,9,Low [0-30]
20395980,1,30,69,Low [0-30]
20396289,1,31,42,Medium (30 - 50]
20396289,2,30,13,Low [0-30]
20397021,1,37,95,Medium (30 - 50]
20420010,1,28,45,Low [0-30]
20420095,1,33,74,Medium (30 - 50]
20420383,1,20,31,Low [0-30]
20420982,1,20,61,Low [0-30]
20422342,2,27,43,Low [0-30]
20423008,1,28,25,Low [0-30]
20841937,1,35,93,Medium (30 - 50]
21137381,1,99,14,Highest (80 +
21137387,1,97,1,Highest (80 +
21137420,1,97,20,Highest (80 +
21137426,1,94,1,Highest (80 +
21307259,1,102,1,Highest (80 +
21416013,1,22,32,Low [0-30]
21655334,1,24,2,Low [0-30]
21655334,2,19,2,Low [0-30]
21655337,1,34,41,Medium (30 - 50]
21655525,1,27,86,Low [0-30]
21655653,1,32,23,Medium (30 - 50]
21655653,2,30,19,Low [0-30]
21655876,1,34,44,Medium (30 - 50]
21655876,2,31,31,Medium (30 - 50]
21656002,1,16,0,Low [0-30]
21656002,2,22,0,Low [0-30]
21656237,1,35,21,Medium (30 - 50]
21656237,2,32,13,Medium (30 - 50]
21656331,1,23,0,Low [0-30]
21656331,2,26,0,Low [0-30]
21656337,1,42,41,Medium (30 - 50]
21656337,2,40,46,Medium (30 - 50]
21659768,1,33,85,Medium (30 - 50]
21660401,1,33,63,Medium (30 - 50]
21660401,2,31,65,Medium (30 - 50]
21714170,1,96,5,Highest (80 +
21714171,1,104,0,Highest (80 +
21714179,1,99,0,Highest (80 +
22569371,1,102,21,Highest (80 +
22569373,1,103,73,Highest (80 +
22569374,1,102,17,Highest (80 +
22569375,1,103,81,Highest (80 +
22597733,2,46,8,Medium (30 - 50]
22597734,1,43,68,Medium (30 - 50]
22597735,2,53,2,High (51 - 80]
22597736,2,33,23,Medium (30 - 50]
23199746,1,30,13,Low [0-30]
23199746,2,32,10,Medium (30 - 50]
23199747,1,30,3,Low [0-30]
23199747,2,31,5,Medium (30 - 50]
23206891,1,38,87,Medium (30 - 50]
23207080,1,26,92,Low [0-30]
25393186,1,15,19,Low [0-30]
26136588,1,63,13,High (51 - 80]
